param N := 6 ;

param y: 1 2 3 4 5 6:=
1 4.014212407	1.870015174	0	2.169682283	0	0
2 1.870015174	5.382873512	0.540967656	0	3.124050486	0
3 0	0.540967656	14.56073253	0	0	14.14427125
4 2.169682283	0	0	2.169682283	0	0
5 0	3.124050486	0	0	3.124050486	0
6 0	0	14.14427125	0	0	14.14427125
;

param t: 1 2 3 4 5 6 :=
1 -0.757718427 2.504967325 0 2.279571848	0	0
2 2.504967325	-0.863050826	1.652030791	0	2.245684613	0
3 0	1.652030791	-0.809306144	0	0	2.356345513
4 2.279571848	0	0	-0.862020805	0	0
5 0	2.245684613	0	0	-0.89590804	0
6 0	0	2.356345513	0	0	-0.785247141
;

param p0 := 1 0.2 2 0.2 3 0.2 4 0 5 0 6 0;


param q0 := 1 0.02 2 0.02 3 0.02 4 0 5 0 6 0;
